,,,,,,,,,,,
DYJetsToLL_M-5to50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_v2,"/DYJetsToLL_M-5to50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM,/DYJetsToLL_M-5to50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3_ext1-v2/MINIAODSIM",3038457,1.0,1.124,0.000369924603179,/DYJetsToLL_M-5to50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/vanderli-KIT_tthbb_sl_skims_MC_102X_LEG_2016-02f8437fbb1c97dec11be63ba422ffbd/USER,94X_mc2017_realistic_v17,FALSE,MadGraph,NONE,2016
,,,,,,,,,,,
SingleElectron_2016B,/SingleElectron/Run2016B-17Jul2018_ver2-v1/MINIAOD,246440440,1,1,4.05777558261E-06,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016B-d87199d86aebdd0d5bdf1accca148970/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016B
SingleElectron_2016C,/SingleElectron/Run2016C-17Jul2018-v1/MINIAOD,97259854,1,1,1.02817345377E-05,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016C-470da26b6bdaa09a49254da83013c66f/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016C
SingleElectron_2016D,/SingleElectron/Run2016D-17Jul2018-v1/MINIAOD,148167727,1,1,6.74910805644E-06,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016D-d47d943194f7a4a6ef3b0e7baec989d4/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016D
SingleElectron_2016E,/SingleElectron/Run2016E-17Jul2018-v1/MINIAOD,117321545,1,1,8.52358362652E-06,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016E-ca7f0e160294ebe4668c21cbe34bc817/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016E
SingleElectron_2016F,/SingleElectron/Run2016F-17Jul2018-v1/MINIAOD,70593532,1,1,1.4165603727E-05,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016F-1fcc43bfe1b8a468f84d7ab2e0cb1def/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016F
SingleElectron_2016G,/SingleElectron/Run2016G-17Jul2018-v1/MINIAOD,153363109,1,1,6.52047292547E-06,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016G-a10dbe550b482e574ba3467d91debcf4/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016G
SingleElectron_2016H,/SingleElectron/Run2016H-17Jul2018-v1/MINIAOD,128854598,1,1,7.76068542001E-06,/SingleElectron/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016H-b8a18b9e4796694e7881259a5eef5f47/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016H
,,,,,,,,,,,
SingleMuon_2016B,/SingleMuon/Run2016B-17Jul2018_ver2-v1/MINIAOD,158145722,1,1,6.32328201708E-06,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016B-c32dec59d5316d43a1a27fca232325f4/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016B
SingleMuon_2016C,/SingleMuon/Run2016C-17Jul2018-v1/MINIAOD,67441308,1,1,1.48277076714E-05,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016C-470da26b6bdaa09a49254da83013c66f/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016C
SingleMuon_2016D,/SingleMuon/Run2016D-17Jul2018-v1/MINIAOD,98017996,1,1,1.02022081741E-05,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016D-d47d943194f7a4a6ef3b0e7baec989d4/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016D
SingleMuon_2016E,/SingleMuon/Run2016E-17Jul2018-v1/MINIAOD,90984718,1,1,1.09908567283E-05,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016E-ca7f0e160294ebe4668c21cbe34bc817/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016E
SingleMuon_2016F,/SingleMuon/Run2016F-17Jul2018-v1/MINIAOD,65489554,1,1,1.5269610784E-05,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016F-1fcc43bfe1b8a468f84d7ab2e0cb1def/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016F
SingleMuon_2016G,/SingleMuon/Run2016G-17Jul2018-v1/MINIAOD,149912248,1,1,6.6705690385E-06,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016G-a10dbe550b482e574ba3467d91debcf4/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016G
SingleMuon_2016H,/SingleMuon/Run2016H-17Jul2018-v1/MINIAOD,174035164,1,1,5.74596522344E-06,/SingleMuon/swieland-KIT_tthbb_skims_DATA_DQM_94X_LEG_2016H-b8a18b9e4796694e7881259a5eef5f47/USER,94X_dataRun2_v10,TRUE,notSpecified,NONE,2016H
